ContextSet_TransformPivotPoint|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pivot": [["BOUNDING_BOX_CENTER", "CURSOR", "INDIVIDUAL_ORIGINS", "MEDIAN_POINT", "ACTIVE_ELEMENT"]]}}
ObjectCall_SelectGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_SelectSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "state": ["state", {"default": null}]}}
ObjectCall_ShapeKeyAdd|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "name": ["STRING", {"default": "Key"}], "from_mix": ["BOOLEAN", {"default": true}]}}
ObjectCall_ShapeKeyClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_ShapeKeyRemove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "key": ["key", {"default": null}]}}
ObjectCall_ToCurve|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "depsgraph": ["depsgraph", {"default": null}], "apply_modifiers": ["BOOLEAN", {"default": false}]}}
ObjectCall_ToCurveClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_ToMesh|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "preserve_all_data_layers": ["BOOLEAN", {"default": false}]}}
ObjectCall_ToMeshClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_UpdateFromEditmode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_UpdateTag|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_UserClear|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_UserOfId|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "id": ["id", {"default": null}]}}
ObjectCall_UserRemap|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "new_id": ["new_id", {"default": null}]}}
ObjectCall_VisibleGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ObjectCall_VisibleInViewportGet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "viewport": ["viewport", {"default": null}]}}
UV_Align|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "axis": [["ALIGN_S", "ALIGN_T", "ALIGN_U", "ALIGN_AUTO", "ALIGN_X", "ALIGN_Y"]]}}
UV_AlignRotation|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "method": [["AUTO", "EDGE", "GEOMETRY"]], "axis": [["X", "Y", "Z"]]}}
UV_AverageIslandsScale|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "scale_uv": ["BOOLEAN", {"default": false}], "shear": ["BOOLEAN", {"default": false}]}}
UV_Copy|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_CubeProject|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "cube_size": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 1.0}], "correct_aspect": ["BOOLEAN", {"default": true}], "clip_to_bounds": ["BOOLEAN", {"default": false}], "scale_to_bounds": ["BOOLEAN", {"default": false}]}}
UV_CursorSet|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "location": ["B_VECTOR2", {}]}}
UV_CylinderProject|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["VIEW_ON_EQUATOR", "VIEW_ON_POLES", "ALIGN_TO_OBJECT"]], "align": [["POLAR_ZX", "POLAR_ZY"]], "pole": [["PINCH", "FAN"]], "seam": ["BOOLEAN", {"default": false}], "radius": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 1.0}], "correct_aspect": ["BOOLEAN", {"default": true}], "clip_to_bounds": ["BOOLEAN", {"default": false}], "scale_to_bounds": ["BOOLEAN", {"default": false}]}}
UV_ExportLayout|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "filepath": ["STRING", {"default": "", "multiline": false}], "export_all": ["BOOLEAN", {"default": false}], "modified": ["BOOLEAN", {"default": false}], "mode": [["SVG", "EPS", "PNG"]], "size": ["B_VECTOR2", {}], "opacity": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.25}], "check_existing": ["BOOLEAN", {"default": true}]}}
UV_FollowActiveQuads|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["EVEN", "LENGTH", "LENGTH_AVERAGE"]]}}
UV_Hide|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "unselected": ["BOOLEAN", {"default": false}]}}
UV_LightmapPack|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "PREF_CONTEXT": [["SEL_FACES", "ALL_FACES"]], "PREF_PACK_IN_ONE": ["BOOLEAN", {"default": true}], "PREF_NEW_UVLAYER": ["BOOLEAN", {"default": false}], "PREF_BOX_DIV": ["INT", {"min": 1, "max": 48, "default": 12}], "PREF_MARGIN_DIV": ["FLOAT", {"min": 0.0010000000474974513, "max": 1.0, "default": 0.10000000149011612}]}}
UV_MarkSeam|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear": ["BOOLEAN", {"default": false}]}}
UV_MinimizeStretch|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "fill_holes": ["BOOLEAN", {"default": true}], "blend": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "iterations": ["INT", {"min": 0, "max": 2147483647, "default": 0}]}}
UV_PackIslands|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "udim_source": [["CLOSEST_UDIM", "ACTIVE_UDIM", "ORIGINAL_AABB"]], "rotate": ["BOOLEAN", {"default": true}], "rotate_method": [["AXIS_ALIGNED", "CARDINAL", "ANY"]], "scale": ["BOOLEAN", {"default": true}], "merge_overlap": ["BOOLEAN", {"default": false}], "margin_method": [["SCALED", "ADD", "FRACTION"]], "margin": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0010000000474974513}], "pin": ["BOOLEAN", {"default": false}], "pin_method": [["SCALE", "ROTATION", "ROTATION_SCALE", "LOCKED"]], "shape_method": [["CONCAVE", "CONVEX", "AABB"]]}}
UV_Paste|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_Pin|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "clear": ["BOOLEAN", {"default": false}]}}
UV_ProjectFromView|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "orthographic": ["BOOLEAN", {"default": false}], "camera_bounds": ["BOOLEAN", {"default": true}], "correct_aspect": ["BOOLEAN", {"default": true}], "clip_to_bounds": ["BOOLEAN", {"default": false}], "scale_to_bounds": ["BOOLEAN", {"default": false}]}}
UV_RandomizeUvTransform|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "random_seed": ["INT", {"min": 0, "max": 10000, "default": 0}], "use_loc": ["BOOLEAN", {"default": true}], "loc": ["B_VECTOR2", {}], "use_rot": ["BOOLEAN", {"default": true}], "rot": ["FLOAT", {"min": -6.2831854820251465, "max": 6.2831854820251465, "default": 0.0}], "use_scale": ["BOOLEAN", {"default": true}], "scale_even": ["BOOLEAN", {"default": false}], "scale": ["B_VECTOR2", {}]}}
UV_RemoveDoubles|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "threshold": ["FLOAT", {"min": 0.0, "max": 10.0, "default": 0.019999999552965164}], "use_unselected": ["BOOLEAN", {"default": false}]}}
UV_Reset|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_Reveal|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "select": ["BOOLEAN", {"default": true}]}}
UV_Rip|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mirror": ["BOOLEAN", {"default": false}], "release_confirm": ["BOOLEAN", {"default": false}], "use_accurate": ["BOOLEAN", {"default": false}], "location": ["B_VECTOR2", {}]}}
UV_RipMove|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_SeamsFromIslands|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mark_seams": ["BOOLEAN", {"default": true}], "mark_sharp": ["BOOLEAN", {"default": false}]}}
UV_Select|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "deselect": ["BOOLEAN", {"default": false}], "toggle": ["BOOLEAN", {"default": false}], "deselect_all": ["BOOLEAN", {"default": false}], "select_passthrough": ["BOOLEAN", {"default": false}], "location": ["B_VECTOR2", {}]}}
UV_SelectAll|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "action": [["TOGGLE", "SELECT", "DESELECT", "INVERT"]]}}
UV_SelectBox|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "pinned": ["BOOLEAN", {"default": false}], "xmin": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "xmax": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "ymin": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "ymax": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "wait_for_input": ["BOOLEAN", {"default": true}], "mode": [["SET", "ADD", "SUB"]]}}
UV_SelectCircle|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "x": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "y": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "radius": ["INT", {"min": 1, "max": 2147483647, "default": 25}], "wait_for_input": ["BOOLEAN", {"default": true}], "mode": [["SET", "ADD", "SUB"]]}}
UV_SelectEdgeRing|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "location": ["B_VECTOR2", {}]}}
UV_SelectLasso|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "mode": [["SET", "ADD", "SUB"]]}}
UV_SelectLess|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_SelectLinked|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_SelectLinkedPick|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "deselect": ["BOOLEAN", {"default": false}], "location": ["B_VECTOR2", {}]}}
UV_SelectLoop|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}], "location": ["B_VECTOR2", {}]}}
UV_SelectMode|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["VERTEX", "EDGE", "FACE", "ISLAND"]]}}
UV_SelectMore|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_SelectOverlap|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "extend": ["BOOLEAN", {"default": false}]}}
UV_SelectPinned|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_SelectSimilar|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "type": [["PIN", "LENGTH", "LENGTH_3D", "AREA", "AREA_3D", "MATERIAL", "OBJECT", "SIDES", "WINDING", "FACE"]], "compare": [["EQUAL", "GREATER", "LESS"]], "threshold": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}]}}
UV_SelectSplit|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
UV_ShortestPathPick|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_face_step": ["BOOLEAN", {"default": false}], "use_topology_distance": ["BOOLEAN", {"default": false}], "use_fill": ["BOOLEAN", {"default": false}], "skip": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "nth": ["INT", {"min": 1, "max": 2147483647, "default": 1}], "offset": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}], "object_index": ["INT", {"min": -1, "max": 2147483647, "default": -1}], "index": ["INT", {"min": -1, "max": 2147483647, "default": -1}]}}
UV_ShortestPathSelect|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_face_step": ["BOOLEAN", {"default": false}], "use_topology_distance": ["BOOLEAN", {"default": false}], "use_fill": ["BOOLEAN", {"default": false}], "skip": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "nth": ["INT", {"min": 1, "max": 2147483647, "default": 1}], "offset": ["INT", {"min": -2147483648, "max": 2147483647, "default": 0}]}}
UV_SmartProject|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "angle_limit": ["FLOAT", {"min": 0.0, "max": 1.5707963705062866, "default": 1.1519173383712769}], "margin_method": [["SCALED", "ADD", "FRACTION"]], "island_margin": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "area_weight": ["FLOAT", {"min": 0.0, "max": 1.0, "default": 0.0}], "correct_aspect": ["BOOLEAN", {"default": true}], "scale_to_bounds": ["BOOLEAN", {"default": false}]}}
UV_SnapCursor|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "target": [["PIXELS", "SELECTED", "ORIGIN"]]}}
UV_SnapSelected|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "target": [["PIXELS", "CURSOR", "CURSOR_OFFSET", "ADJACENT_UNSELECTED"]]}}
UV_SphereProject|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "direction": [["VIEW_ON_EQUATOR", "VIEW_ON_POLES", "ALIGN_TO_OBJECT"]], "align": [["POLAR_ZX", "POLAR_ZY"]], "pole": [["PINCH", "FAN"]], "seam": ["BOOLEAN", {"default": false}], "correct_aspect": ["BOOLEAN", {"default": true}], "clip_to_bounds": ["BOOLEAN", {"default": false}], "scale_to_bounds": ["BOOLEAN", {"default": false}]}}
UV_Stitch|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "use_limit": ["BOOLEAN", {"default": false}], "snap_islands": ["BOOLEAN", {"default": true}], "limit": ["FLOAT", {"min": 0.0, "max": 3.4028234663852886e+38, "default": 0.009999999776482582}], "static_island": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "active_object_index": ["INT", {"min": 0, "max": 2147483647, "default": 0}], "midpoint_snap": ["BOOLEAN", {"default": false}], "clear_seams": ["BOOLEAN", {"default": true}], "mode": [["VERTEX", "EDGE"]], "stored_mode": [["VERTEX", "EDGE"]], "objects_selection_count": ["B_VECTOR6", {}]}}
UV_Weld|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
ToGroupOps|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
GetImageWidthHeight|{"required": {}, "optional": {"image": ["IMAGE"], "scale": ["FLOAT", {"default": 1.0}]}}
Object_AddShapeKeys|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shape_keys": ["STRING", {"default": "key1,key2", "multiline": true}], "from_mix": ["BOOLEAN", {"default": false}]}}
Object_AssignTexture|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "texture": ["IMAGE"], "texture_name": ["STRING", {"multiline": false, "default": "my_image"}]}}
Object_MeshFromTexture|{"required": {}, "optional": {"image": ["IMAGE"], "seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}]}}
Mesh_JoinMesh|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "BPY_OBJ2": ["BPY_OBJ"]}}
Object_MatchTextureAspectRatio|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "image": ["IMAGE"], "scale": ["FLOAT", {"default": 0.001, "display": "number", "step": 0.001}]}}
Object_PlaneTextureUnwrap|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "image": ["IMAGE"], "scale": ["FLOAT", {"default": 1, "display": "number", "step": 0.01}], "texture_name": ["STRING", {"default": "Texture"}]}}
EditOps|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"]}}
Mesh_ModifyShapeKey|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "shape_key_name": ["STRING", {"multiline": false, "default": "EyeBlinkLeft"}], "target_vertex_group": ["STRING", {"multiline": false, "default": ""}], "scale_x": ["FLOAT", {"default": 1.0, "min": -10.0, "max": 10.0, "step": 0.01, "display": "number"}], "scale_y": ["FLOAT", {"default": 1.0, "min": -10.0, "max": 10.0, "step": 0.01, "display": "number"}], "offset_x": ["FLOAT", {"default": 0.0, "min": -10.0, "max": 10.0, "step": 0.01, "display": "number"}], "offset_y": ["FLOAT", {"default": 0.0, "min": -10.0, "max": 10.0, "step": 0.01, "display": "number"}], "rotate": ["FLOAT", {"default": 0, "min": -360, "max": 360.0, "step": 0.01, "display": "number"}], "origin_offset_x": ["FLOAT", {"default": 0, "min": -10.0, "max": 10.0, "step": 0.01, "display": "number"}], "origin_offset_y": ["FLOAT", {"default": 0, "min": -10.0, "max": 10.0, "step": 0.01, "display": "number"}], "transform_radius": ["FLOAT", {"default": 1.0, "min": 0, "max": 1, "step": 0.01, "display": "number"}], "falloff": ["FLOAT", {"default": 0, "min": -10.0, "max": 10.0, "step": 0.01, "display": "number"}]}}
Object_CreateMeshLayer|{"required": {}, "optional": {"image": ["IMAGE"], "face_threshold": ["FLOAT", {"display": "number", "default": 0.7}], "shape_threshold": ["FLOAT", {"display": "number", "default": 0.7}], "mesh_layer_name": ["STRING", {"default": "mesh_layer"}], "scale_x": ["FLOAT", {"display": "number", "default": 1}], "scale_y": ["FLOAT", {"display": "number", "default": 1}], "extrude_x": ["FLOAT", {"display": "number", "default": 0}], "extrude_y": ["FLOAT", {"display": "number", "default": 0}], "seed": ["INT", {"default": 0, "min": 0, "max": 18446744073709551615}]}}
AvatarMainOutput|{"required": {}, "optional": {"BPY_OBJ": ["BPY_OBJ"], "BPY_OBJS": ["BPY_OBJS"], "open_in_blender": ["BOOLEAN", {"default": false}], "auto_save": ["BOOLEAN", {"default": false}], "blender_path_override": ["STRING", {"multiline": false, "default": ""}], "filename": ["STRING", {"multiline": false, "default": "out"}], "model_type": [["AVA", "GLB", "GLTF_EMBEDDED"]], "write_mode": [["Overwrite", "Increment"]], "SHAPE_FLOW": ["SHAPE_FLOW"]}}
